0.00.131.908 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.299.083 W srv  llama_server: -----------------
0.00.299.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.299.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.299.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.299.087 W srv  llama_server: -----------------
0.00.300.342 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.830.865 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.869 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.873 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.830.874 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.830.875 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.830.879 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.830.880 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.882 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.883 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.830.884 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.830.885 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.830.888 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.830.890 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.830.891 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.830.895 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.384.501 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.386.375 I srv  llama_server: model loaded
0.01.386.380 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.101.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.664.789 I slot      release: id  2 | task 1054 | stop processing: n_tokens = 2307, truncated = 0
0.05.671.621 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.103
0.05.690.028 I slot launch_slot_: id  2 | task 1141 | processing task, is_child = 0
0.05.762.342 I slot print_timing: id  2 | task 1141 | prompt eval time =      48.13 ms /  2178 tokens (    0.02 ms per token, 45247.74 tokens per second)
0.05.762.345 I slot print_timing: id  2 | task 1141 |        eval time =      24.15 ms /    15 tokens (    1.61 ms per token,   621.12 tokens per second)
0.05.762.346 I slot print_timing: id  2 | task 1141 |       total time =      72.28 ms /  2193 tokens
0.05.762.346 I slot print_timing: id  2 | task 1141 |    graphs reused =       1097
0.05.762.434 I slot      release: id  2 | task 1141 | stop processing: n_tokens = 2192, truncated = 0
0.05.768.119 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.108
0.05.786.266 I slot launch_slot_: id  2 | task 1159 | processing task, is_child = 0
0.05.858.535 I slot print_timing: id  2 | task 1159 | prompt eval time =      48.22 ms /  2233 tokens (    0.02 ms per token, 46306.67 tokens per second)
0.05.858.538 I slot print_timing: id  2 | task 1159 |        eval time =      24.02 ms /    15 tokens (    1.60 ms per token,   624.53 tokens per second)
0.05.858.539 I slot print_timing: id  2 | task 1159 |       total time =      72.24 ms /  2248 tokens
0.05.858.540 I slot print_timing: id  2 | task 1159 |    graphs reused =       1110
0.05.858.629 I slot      release: id  2 | task 1159 | stop processing: n_tokens = 2247, truncated = 0
0.05.864.673 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.105
0.05.883.413 I slot launch_slot_: id  2 | task 1177 | processing task, is_child = 0
0.05.955.572 I slot print_timing: id  2 | task 1177 | prompt eval time =      48.13 ms /  2175 tokens (    0.02 ms per token, 45192.93 tokens per second)
0.05.955.575 I slot print_timing: id  2 | task 1177 |        eval time =      24.00 ms /    15 tokens (    1.60 ms per token,   624.90 tokens per second)
0.05.955.576 I slot print_timing: id  2 | task 1177 |       total time =      72.13 ms /  2190 tokens
0.05.955.576 I slot print_timing: id  2 | task 1177 |    graphs reused =       1123
0.05.955.668 I slot      release: id  2 | task 1177 | stop processing: n_tokens = 2189, truncated = 0
0.05.963.482 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.108
0.05.982.174 I slot launch_slot_: id  2 | task 1195 | processing task, is_child = 0
0.06.227.807 I slot print_timing: id  2 | task 1195 | prompt eval time =      47.95 ms /  2164 tokens (    0.02 ms per token, 45135.05 tokens per second)
0.06.227.810 I slot print_timing: id  2 | task 1195 |        eval time =     197.66 ms /   126 tokens (    1.57 ms per token,   637.46 tokens per second)
0.06.227.811 I slot print_timing: id  2 | task 1195 |       total time =     245.60 ms /  2290 tokens
0.06.227.812 I slot print_timing: id  2 | task 1195 |    graphs reused =       1247
0.06.227.904 I slot      release: id  2 | task 1195 | stop processing: n_tokens = 2289, truncated = 0
0.06.236.198 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.104
0.06.254.738 I slot launch_slot_: id  2 | task 1324 | processing task, is_child = 0
0.06.526.649 I slot print_timing: id  2 | task 1324 | prompt eval time =      48.22 ms /  2171 tokens (    0.02 ms per token, 45026.55 tokens per second)
0.06.526.652 I slot print_timing: id  2 | task 1324 |        eval time =     223.66 ms /   141 tokens (    1.59 ms per token,   630.41 tokens per second)
0.06.526.653 I slot print_timing: id  2 | task 1324 |       total time =     271.88 ms /  2312 tokens
0.06.526.654 I slot print_timing: id  2 | task 1324 |    graphs reused =       1385
0.06.526.742 I slot      release: id  2 | task 1324 | stop processing: n_tokens = 2311, truncated = 0
0.06.535.102 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.103
0.06.553.924 I slot launch_slot_: id  2 | task 1468 | processing task, is_child = 0
0.06.825.520 I slot print_timing: id  2 | task 1468 | prompt eval time =      48.27 ms /  2212 tokens (    0.02 ms per token, 45827.46 tokens per second)
0.06.825.523 I slot print_timing: id  2 | task 1468 |        eval time =     223.30 ms /   141 tokens (    1.58 ms per token,   631.44 tokens per second)
0.06.825.524 I slot print_timing: id  2 | task 1468 |       total time =     271.57 ms /  2353 tokens
0.06.825.524 I slot print_timing: id  2 | task 1468 |    graphs reused =       1523
0.06.825.611 I slot      release: id  2 | task 1468 | stop processing: n_tokens = 2352, truncated = 0
0.06.833.963 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.101
0.06.852.762 I slot launch_slot_: id  2 | task 1612 | processing task, is_child = 0
0.07.083.511 I slot print_timing: id  2 | task 1612 | prompt eval time =      48.38 ms /  2236 tokens (    0.02 ms per token, 46215.53 tokens per second)
0.07.083.514 I slot print_timing: id  2 | task 1612 |        eval time =     182.34 ms /   115 tokens (    1.59 ms per token,   630.69 tokens per second)
0.07.083.515 I slot print_timing: id  2 | task 1612 |       total time =     230.72 ms /  2351 tokens
0.07.083.515 I slot print_timing: id  2 | task 1612 |    graphs reused =       1635
0.07.083.612 I slot      release: id  2 | task 1612 | stop processing: n_tokens = 2350, truncated = 0
0.07.091.894 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.101
0.07.110.531 I slot launch_slot_: id  2 | task 1730 | processing task, is_child = 0
0.07.292.319 I slot print_timing: id  2 | task 1730 | prompt eval time =      48.09 ms /  2230 tokens (    0.02 ms per token, 46368.49 tokens per second)
0.07.292.322 I slot print_timing: id  2 | task 1730 |        eval time =     133.66 ms /    84 tokens (    1.59 ms per token,   628.44 tokens per second)
0.07.292.323 I slot print_timing: id  2 | task 1730 |       total time =     181.76 ms /  2314 tokens
0.07.292.324 I slot print_timing: id  2 | task 1730 |    graphs reused =       1716
0.07.292.413 I slot      release: id  2 | task 1730 | stop processing: n_tokens = 2313, truncated = 0
0.07.300.608 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.102
0.07.319.808 I slot launch_slot_: id  2 | task 1817 | processing task, is_child = 0
0.07.502.667 I slot print_timing: id  2 | task 1817 | prompt eval time =      48.66 ms /  2276 tokens (    0.02 ms per token, 46778.34 tokens per second)
0.07.502.670 I slot print_timing: id  2 | task 1817 |        eval time =     134.17 ms /    84 tokens (    1.60 ms per token,   626.06 tokens per second)
0.07.502.671 I slot print_timing: id  2 | task 1817 |       total time =     182.83 ms /  2360 tokens
0.07.502.672 I slot print_timing: id  2 | task 1817 |    graphs reused =       1797
0.07.502.763 I slot      release: id  2 | task 1817 | stop processing: n_tokens = 2359, truncated = 0
0.07.511.025 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.100
0.07.529.410 I slot launch_slot_: id  2 | task 1904 | processing task, is_child = 0
0.07.709.011 I slot print_timing: id  2 | task 1904 | prompt eval time =      47.95 ms /  2210 tokens (    0.02 ms per token, 46094.48 tokens per second)
0.07.709.014 I slot print_timing: id  2 | task 1904 |        eval time =     131.63 ms /    84 tokens (    1.57 ms per token,   638.17 tokens per second)
0.07.709.014 I slot print_timing: id  2 | task 1904 |       total time =     179.57 ms /  2294 tokens
0.07.709.015 I slot print_timing: id  2 | task 1904 |    graphs reused =       1879
0.07.709.104 I slot      release: id  2 | task 1904 | stop processing: n_tokens = 2293, truncated = 0
0.07.717.123 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.103
0.07.735.360 I slot launch_slot_: id  2 | task 1991 | processing task, is_child = 0
0.07.915.217 I slot print_timing: id  2 | task 1991 | prompt eval time =      48.01 ms /  2174 tokens (    0.02 ms per token, 45284.12 tokens per second)
0.07.915.220 I slot print_timing: id  2 | task 1991 |        eval time =     131.82 ms /    84 tokens (    1.57 ms per token,   637.24 tokens per second)
0.07.915.221 I slot print_timing: id  2 | task 1991 |       total time =     179.83 ms /  2258 tokens
0.07.915.221 I slot print_timing: id  2 | task 1991 |    graphs reused =       1961
0.07.915.314 I slot      release: id  2 | task 1991 | stop processing: n_tokens = 2257, truncated = 0
0.07.923.671 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.105
0.07.941.888 I slot launch_slot_: id  2 | task 2078 | processing task, is_child = 0
0.08.122.371 I slot print_timing: id  2 | task 2078 | prompt eval time =      48.46 ms /  2135 tokens (    0.02 ms per token, 44054.23 tokens per second)
0.08.122.374 I slot print_timing: id  2 | task 2078 |        eval time =     131.99 ms /    84 tokens (    1.57 ms per token,   636.43 tokens per second)
0.08.122.374 I slot print_timing: id  2 | task 2078 |       total time =     180.45 ms /  2219 tokens
0.08.122.376 I slot print_timing: id  2 | task 2078 |    graphs reused =       2043
0.08.122.470 I slot      release: id  2 | task 2078 | stop processing: n_tokens = 2218, truncated = 0
0.08.130.849 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.107
0.08.149.183 I slot launch_slot_: id  2 | task 2165 | processing task, is_child = 0
0.08.329.562 I slot print_timing: id  2 | task 2165 | prompt eval time =      48.32 ms /  2172 tokens (    0.02 ms per token, 44946.61 tokens per second)
0.08.329.565 I slot print_timing: id  2 | task 2165 |        eval time =     132.02 ms /    84 tokens (    1.57 ms per token,   636.26 tokens per second)
0.08.329.566 I slot print_timing: id  2 | task 2165 |       total time =     180.35 ms /  2256 tokens
0.08.329.567 I slot print_timing: id  2 | task 2165 |    graphs reused =       2125
0.08.329.658 I slot      release: id  2 | task 2165 | stop processing: n_tokens = 2255, truncated = 0
0.08.337.894 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.105
0.08.356.207 I slot launch_slot_: id  2 | task 2252 | processing task, is_child = 0
0.08.535.948 I slot print_timing: id  2 | task 2252 | prompt eval time =      47.92 ms /  2201 tokens (    0.02 ms per token, 45930.72 tokens per second)
0.08.535.951 I slot print_timing: id  2 | task 2252 |        eval time =     131.79 ms /    84 tokens (    1.57 ms per token,   637.35 tokens per second)
0.08.535.951 I slot print_timing: id  2 | task 2252 |       total time =     179.71 ms /  2285 tokens
0.08.535.952 I slot print_timing: id  2 | task 2252 |    graphs reused =       2207
0.08.536.039 I slot      release: id  2 | task 2252 | stop processing: n_tokens = 2284, truncated = 0
0.08.544.449 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.104
0.08.562.680 I slot launch_slot_: id  2 | task 2339 | processing task, is_child = 0
0.08.742.161 I slot print_timing: id  2 | task 2339 | prompt eval time =      47.75 ms /  2183 tokens (    0.02 ms per token, 45721.11 tokens per second)
0.08.742.164 I slot print_timing: id  2 | task 2339 |        eval time =     131.71 ms /    84 tokens (    1.57 ms per token,   637.78 tokens per second)
0.08.742.165 I slot print_timing: id  2 | task 2339 |       total time =     179.45 ms /  2267 tokens
0.08.742.165 I slot print_timing: id  2 | task 2339 |    graphs reused =       2289
0.08.742.252 I slot      release: id  2 | task 2339 | stop processing: n_tokens = 2266, truncated = 0
0.08.750.430 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.105
0.08.768.652 I slot launch_slot_: id  2 | task 2426 | processing task, is_child = 0
0.08.948.279 I slot print_timing: id  2 | task 2426 | prompt eval time =      47.80 ms /  2206 tokens (    0.02 ms per token, 46155.46 tokens per second)
0.08.948.282 I slot print_timing: id  2 | task 2426 |        eval time =     131.80 ms /    84 tokens (    1.57 ms per token,   637.31 tokens per second)
0.08.948.283 I slot print_timing: id  2 | task 2426 |       total time =     179.60 ms /  2290 tokens
0.08.948.284 I slot print_timing: id  2 | task 2426 |    graphs reused =       2371
0.08.948.373 I slot      release: id  2 | task 2426 | stop processing: n_tokens = 2289, truncated = 0
0.08.954.821 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.104
0.08.973.448 I slot launch_slot_: id  2 | task 2513 | processing task, is_child = 0
0.09.153.090 I slot print_timing: id  2 | task 2513 | prompt eval time =      47.65 ms /  2185 tokens (    0.02 ms per token, 45854.23 tokens per second)
0.09.153.093 I slot print_timing: id  2 | task 2513 |        eval time =     131.97 ms /    84 tokens (    1.57 ms per token,   636.53 tokens per second)
0.09.153.093 I slot print_timing: id  2 | task 2513 |       total time =     179.62 ms /  2269 tokens
0.09.153.094 I slot print_timing: id  2 | task 2513 |    graphs reused =       2453
0.09.153.185 I slot      release: id  2 | task 2513 | stop processing: n_tokens = 2268, truncated = 0
0.09.161.723 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.104
0.09.179.759 I slot launch_slot_: id  2 | task 2600 | processing task, is_child = 0
0.09.399.577 I slot print_timing: id  2 | task 2600 | prompt eval time =      47.59 ms /  2192 tokens (    0.02 ms per token, 46064.94 tokens per second)
0.09.399.580 I slot print_timing: id  2 | task 2600 |        eval time =     172.21 ms /   110 tokens (    1.57 ms per token,   638.76 tokens per second)
0.09.399.580 I slot print_timing: id  2 | task 2600 |       total time =     219.79 ms /  2302 tokens
0.09.399.581 I slot print_timing: id  2 | task 2600 |    graphs reused =       2561
0.09.399.667 I slot      release: id  2 | task 2600 | stop processing: n_tokens = 2301, truncated = 0
0.09.407.351 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.103
0.09.425.616 I slot launch_slot_: id  2 | task 2713 | processing task, is_child = 0
0.09.606.404 I slot print_timing: id  2 | task 2713 | prompt eval time =      48.63 ms /  2320 tokens (    0.02 ms per token, 47709.14 tokens per second)
0.09.606.407 I slot print_timing: id  2 | task 2713 |        eval time =     132.13 ms /    84 tokens (    1.57 ms per token,   635.76 tokens per second)
0.09.606.408 I slot print_timing: id  2 | task 2713 |       total time =     180.75 ms /  2404 tokens
0.09.606.409 I slot print_timing: id  2 | task 2713 |    graphs reused =       2643
0.09.606.497 I slot      release: id  2 | task 2713 | stop processing: n_tokens = 2403, truncated = 0
0.09.614.491 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.614.515 I slot launch_slot_: id  1 | task 2800 | processing task, is_child = 0
0.09.917.187 I slot print_timing: id  1 | task 2800 | prompt eval time =      49.82 ms /  2419 tokens (    0.02 ms per token, 48556.75 tokens per second)
0.09.917.190 I slot print_timing: id  1 | task 2800 |        eval time =     234.17 ms /   148 tokens (    1.58 ms per token,   632.03 tokens per second)
0.09.917.191 I slot print_timing: id  1 | task 2800 |       total time =     283.99 ms /  2567 tokens
0.09.917.192 I slot print_timing: id  1 | task 2800 |    graphs reused =       2788
