0.00.032.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.976 W srv  llama_server: -----------------
0.00.136.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.979 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.979 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.979 W srv  llama_server: -----------------
0.00.138.240 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.600.601 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.605 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.608 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.600.610 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.600.612 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.600.616 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.600.617 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.619 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.620 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.600.621 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.600.622 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.600.625 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.600.627 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.600.629 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.600.633 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.794.908 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.796.942 I srv  llama_server: model loaded
0.00.796.951 I srv  llama_server: listening on http://127.0.0.1:8092
0.03.112.595 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.131.209 I slot launch_slot_: id  3 | task 295 | processing task, is_child = 0
0.04.237.002 I slot print_timing: id  3 | task 295 | prompt eval time =      73.03 ms /  2339 tokens (    0.03 ms per token, 32028.37 tokens per second)
0.04.237.005 I slot print_timing: id  3 | task 295 |        eval time =      32.74 ms /    15 tokens (    2.18 ms per token,   458.13 tokens per second)
0.04.237.005 I slot print_timing: id  3 | task 295 |       total time =     105.77 ms /  2354 tokens
0.04.237.006 I slot print_timing: id  3 | task 295 |    graphs reused =        293
0.04.237.098 I slot      release: id  3 | task 295 | stop processing: n_tokens = 2353, truncated = 0
0.04.244.691 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.100
0.04.264.307 I slot launch_slot_: id  3 | task 313 | processing task, is_child = 0
0.04.825.027 I slot print_timing: id  3 | task 313 | prompt eval time =      71.08 ms /  2207 tokens (    0.03 ms per token, 31049.96 tokens per second)
0.04.825.030 I slot print_timing: id  3 | task 313 |        eval time =     489.62 ms /   201 tokens (    2.44 ms per token,   410.52 tokens per second)
0.04.825.031 I slot print_timing: id  3 | task 313 |       total time =     560.70 ms /  2408 tokens
0.04.825.032 I slot print_timing: id  3 | task 313 |    graphs reused =        491
0.04.825.116 I slot      release: id  3 | task 313 | stop processing: n_tokens = 2407, truncated = 0
0.04.833.070 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.098
0.04.852.670 I slot launch_slot_: id  3 | task 517 | processing task, is_child = 0
0.05.266.198 I slot print_timing: id  3 | task 517 | prompt eval time =      87.68 ms /  2143 tokens (    0.04 ms per token, 24441.15 tokens per second)
0.05.266.201 I slot print_timing: id  3 | task 517 |        eval time =     325.83 ms /   131 tokens (    2.49 ms per token,   402.05 tokens per second)
0.05.266.202 I slot print_timing: id  3 | task 517 |       total time =     413.51 ms /  2274 tokens
0.05.266.202 I slot print_timing: id  3 | task 517 |    graphs reused =        620
0.05.266.283 I slot      release: id  3 | task 517 | stop processing: n_tokens = 2273, truncated = 0
0.05.273.906 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.104
0.05.293.112 I slot launch_slot_: id  3 | task 651 | processing task, is_child = 0
0.05.563.309 I slot print_timing: id  3 | task 651 | prompt eval time =      70.56 ms /  2148 tokens (    0.03 ms per token, 30440.45 tokens per second)
0.05.563.313 I slot print_timing: id  3 | task 651 |        eval time =     199.61 ms /    84 tokens (    2.38 ms per token,   420.81 tokens per second)
0.05.563.313 I slot print_timing: id  3 | task 651 |       total time =     270.18 ms /  2232 tokens
0.05.563.314 I slot print_timing: id  3 | task 651 |    graphs reused =        702
0.05.563.391 I slot      release: id  3 | task 651 | stop processing: n_tokens = 2231, truncated = 0
0.05.570.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.106
0.05.589.442 I slot launch_slot_: id  3 | task 738 | processing task, is_child = 0
0.05.839.060 I slot print_timing: id  3 | task 738 | prompt eval time =      69.81 ms /  2100 tokens (    0.03 ms per token, 30079.93 tokens per second)
0.05.839.062 I slot print_timing: id  3 | task 738 |        eval time =     179.78 ms /    84 tokens (    2.14 ms per token,   467.23 tokens per second)
0.05.839.062 I slot print_timing: id  3 | task 738 |       total time =     249.60 ms /  2184 tokens
0.05.839.063 I slot print_timing: id  3 | task 738 |    graphs reused =        784
0.05.839.150 I slot      release: id  3 | task 738 | stop processing: n_tokens = 2183, truncated = 0
0.05.846.818 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.108
0.05.866.872 I slot launch_slot_: id  3 | task 825 | processing task, is_child = 0
0.06.139.672 I slot print_timing: id  3 | task 825 | prompt eval time =      74.00 ms /  2119 tokens (    0.03 ms per token, 28637.07 tokens per second)
0.06.139.674 I slot print_timing: id  3 | task 825 |        eval time =     198.79 ms /    84 tokens (    2.37 ms per token,   422.56 tokens per second)
0.06.139.675 I slot print_timing: id  3 | task 825 |       total time =     272.78 ms /  2203 tokens
0.06.139.675 I slot print_timing: id  3 | task 825 |    graphs reused =        866
0.06.139.750 I slot      release: id  3 | task 825 | stop processing: n_tokens = 2202, truncated = 0
0.06.146.623 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.146.634 I slot launch_slot_: id  2 | task 912 | processing task, is_child = 0
0.06.580.040 I slot print_timing: id  2 | task 912 | prompt eval time =      74.02 ms /  2377 tokens (    0.03 ms per token, 32111.21 tokens per second)
0.06.580.043 I slot print_timing: id  2 | task 912 |        eval time =     339.84 ms /   139 tokens (    2.44 ms per token,   409.02 tokens per second)
0.06.580.044 I slot print_timing: id  2 | task 912 |       total time =     413.86 ms /  2516 tokens
0.06.580.045 I slot print_timing: id  2 | task 912 |    graphs reused =       1003
0.06.580.128 I slot      release: id  2 | task 912 | stop processing: n_tokens = 2515, truncated = 0
0.06.588.470 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.094
0.06.607.887 I slot launch_slot_: id  2 | task 1054 | processing task, is_child = 0
0.06.880.296 I slot print_timing: id  2 | task 1054 | prompt eval time =      71.71 ms /  2224 tokens (    0.03 ms per token, 31014.24 tokens per second)
0.06.880.298 I slot print_timing: id  2 | task 1054 |        eval time =     200.68 ms /    84 tokens (    2.39 ms per token,   418.58 tokens per second)
0.06.880.299 I slot print_timing: id  2 | task 1054 |       total time =     272.39 ms /  2308 tokens
0.06.880.300 I slot print_timing: id  2 | task 1054 |    graphs reused =       1084
0.06.880.386 I slot      release: id  2 | task 1054 | stop processing: n_tokens = 2307, truncated = 0
0.06.888.142 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.103
0.06.907.034 I slot launch_slot_: id  2 | task 1141 | processing task, is_child = 0
0.07.012.275 I slot print_timing: id  2 | task 1141 | prompt eval time =      71.81 ms /  2178 tokens (    0.03 ms per token, 30327.93 tokens per second)
0.07.012.278 I slot print_timing: id  2 | task 1141 |        eval time =      33.41 ms /    15 tokens (    2.23 ms per token,   448.98 tokens per second)
0.07.012.278 I slot print_timing: id  2 | task 1141 |       total time =     105.22 ms /  2193 tokens
0.07.012.279 I slot print_timing: id  2 | task 1141 |    graphs reused =       1097
0.07.012.362 I slot      release: id  2 | task 1141 | stop processing: n_tokens = 2192, truncated = 0
0.07.019.342 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.108
0.07.037.980 I slot launch_slot_: id  2 | task 1159 | processing task, is_child = 0
0.07.159.868 I slot print_timing: id  2 | task 1159 | prompt eval time =      70.92 ms /  2233 tokens (    0.03 ms per token, 31485.29 tokens per second)
0.07.159.870 I slot print_timing: id  2 | task 1159 |        eval time =      50.94 ms /    15 tokens (    3.40 ms per token,   294.49 tokens per second)
0.07.159.871 I slot print_timing: id  2 | task 1159 |       total time =     121.86 ms /  2248 tokens
0.07.159.871 I slot print_timing: id  2 | task 1159 |    graphs reused =       1110
0.07.159.959 I slot      release: id  2 | task 1159 | stop processing: n_tokens = 2247, truncated = 0
0.07.168.046 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.105
0.07.186.630 I slot launch_slot_: id  2 | task 1177 | processing task, is_child = 0
0.07.313.009 I slot print_timing: id  2 | task 1177 | prompt eval time =      93.33 ms /  2175 tokens (    0.04 ms per token, 23303.90 tokens per second)
0.07.313.012 I slot print_timing: id  2 | task 1177 |        eval time =      33.03 ms /    15 tokens (    2.20 ms per token,   454.16 tokens per second)
0.07.313.013 I slot print_timing: id  2 | task 1177 |       total time =     126.36 ms /  2190 tokens
0.07.313.013 I slot print_timing: id  2 | task 1177 |    graphs reused =       1123
0.07.313.101 I slot      release: id  2 | task 1177 | stop processing: n_tokens = 2189, truncated = 0
0.07.320.473 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.108
0.07.338.743 I slot launch_slot_: id  2 | task 1195 | processing task, is_child = 0
0.07.700.486 I slot print_timing: id  2 | task 1195 | prompt eval time =      70.10 ms /  2164 tokens (    0.03 ms per token, 30870.19 tokens per second)
0.07.700.488 I slot print_timing: id  2 | task 1195 |        eval time =     291.62 ms /   126 tokens (    2.31 ms per token,   432.06 tokens per second)
0.07.700.489 I slot print_timing: id  2 | task 1195 |       total time =     361.73 ms /  2290 tokens
0.07.700.490 I slot print_timing: id  2 | task 1195 |    graphs reused =       1247
0.07.700.575 I slot      release: id  2 | task 1195 | stop processing: n_tokens = 2289, truncated = 0
0.07.708.496 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.104
0.07.728.258 I slot launch_slot_: id  2 | task 1324 | processing task, is_child = 0
0.08.146.697 I slot print_timing: id  2 | task 1324 | prompt eval time =      70.16 ms /  2171 tokens (    0.03 ms per token, 30941.79 tokens per second)
0.08.146.700 I slot print_timing: id  2 | task 1324 |        eval time =     348.26 ms /   141 tokens (    2.47 ms per token,   404.87 tokens per second)
0.08.146.700 I slot print_timing: id  2 | task 1324 |       total time =     418.42 ms /  2312 tokens
0.08.146.701 I slot print_timing: id  2 | task 1324 |    graphs reused =       1385
0.08.146.783 I slot      release: id  2 | task 1324 | stop processing: n_tokens = 2311, truncated = 0
0.08.154.516 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.103
0.08.173.718 I slot launch_slot_: id  2 | task 1468 | processing task, is_child = 0
0.08.572.267 I slot print_timing: id  2 | task 1468 | prompt eval time =      71.82 ms /  2212 tokens (    0.03 ms per token, 30798.36 tokens per second)
0.08.572.270 I slot print_timing: id  2 | task 1468 |        eval time =     326.71 ms /   141 tokens (    2.32 ms per token,   431.58 tokens per second)
0.08.572.271 I slot print_timing: id  2 | task 1468 |       total time =     398.53 ms /  2353 tokens
0.08.572.272 I slot print_timing: id  2 | task 1468 |    graphs reused =       1523
0.08.572.353 I slot      release: id  2 | task 1468 | stop processing: n_tokens = 2352, truncated = 0
0.08.579.913 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.101
0.08.598.804 I slot launch_slot_: id  2 | task 1612 | processing task, is_child = 0
0.08.961.259 I slot print_timing: id  2 | task 1612 | prompt eval time =      91.44 ms /  2236 tokens (    0.04 ms per token, 24452.66 tokens per second)
0.08.961.262 I slot print_timing: id  2 | task 1612 |        eval time =     271.00 ms /   115 tokens (    2.36 ms per token,   424.36 tokens per second)
0.08.961.262 I slot print_timing: id  2 | task 1612 |       total time =     362.44 ms /  2351 tokens
0.08.961.263 I slot print_timing: id  2 | task 1612 |    graphs reused =       1635
0.08.961.350 I slot      release: id  2 | task 1612 | stop processing: n_tokens = 2350, truncated = 0
0.08.968.632 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.101
0.08.988.723 I slot launch_slot_: id  2 | task 1730 | processing task, is_child = 0
0.09.249.837 I slot print_timing: id  2 | task 1730 | prompt eval time =      76.07 ms /  2230 tokens (    0.03 ms per token, 29315.49 tokens per second)
0.09.249.840 I slot print_timing: id  2 | task 1730 |        eval time =     185.03 ms /    84 tokens (    2.20 ms per token,   453.98 tokens per second)
0.09.249.840 I slot print_timing: id  2 | task 1730 |       total time =     261.10 ms /  2314 tokens
0.09.249.841 I slot print_timing: id  2 | task 1730 |    graphs reused =       1716
0.09.249.918 I slot      release: id  2 | task 1730 | stop processing: n_tokens = 2313, truncated = 0
0.09.256.815 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.102
0.09.275.645 I slot launch_slot_: id  2 | task 1817 | processing task, is_child = 0
0.09.550.085 I slot print_timing: id  2 | task 1817 | prompt eval time =      72.34 ms /  2276 tokens (    0.03 ms per token, 31463.41 tokens per second)
0.09.550.088 I slot print_timing: id  2 | task 1817 |        eval time =     202.09 ms /    84 tokens (    2.41 ms per token,   415.66 tokens per second)
0.09.550.088 I slot print_timing: id  2 | task 1817 |       total time =     274.42 ms /  2360 tokens
0.09.550.089 I slot print_timing: id  2 | task 1817 |    graphs reused =       1797
0.09.550.168 I slot      release: id  2 | task 1817 | stop processing: n_tokens = 2359, truncated = 0
0.09.556.837 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.100
0.09.575.520 I slot launch_slot_: id  2 | task 1904 | processing task, is_child = 0
0.09.841.816 I slot print_timing: id  2 | task 1904 | prompt eval time =      70.90 ms /  2210 tokens (    0.03 ms per token, 31170.66 tokens per second)
0.09.841.821 I slot print_timing: id  2 | task 1904 |        eval time =     195.38 ms /    84 tokens (    2.33 ms per token,   429.93 tokens per second)
0.09.841.821 I slot print_timing: id  2 | task 1904 |       total time =     266.28 ms /  2294 tokens
0.09.841.822 I slot print_timing: id  2 | task 1904 |    graphs reused =       1879
0.09.841.900 I slot      release: id  2 | task 1904 | stop processing: n_tokens = 2293, truncated = 0
0.09.848.207 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.103
0.09.866.586 I slot launch_slot_: id  2 | task 1991 | processing task, is_child = 0
0.10.142.395 I slot print_timing: id  2 | task 1991 | prompt eval time =      93.39 ms /  2174 tokens (    0.04 ms per token, 23278.97 tokens per second)
0.10.142.397 I slot print_timing: id  2 | task 1991 |        eval time =     182.40 ms /    84 tokens (    2.17 ms per token,   460.52 tokens per second)
0.10.142.398 I slot print_timing: id  2 | task 1991 |       total time =     275.79 ms /  2258 tokens
0.10.142.398 I slot print_timing: id  2 | task 1991 |    graphs reused =       1961
0.10.142.472 I slot      release: id  2 | task 1991 | stop processing: n_tokens = 2257, truncated = 0
0.10.148.845 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.105
0.10.167.126 I slot launch_slot_: id  2 | task 2078 | processing task, is_child = 0
0.10.437.034 I slot print_timing: id  2 | task 2078 | prompt eval time =      86.59 ms /  2135 tokens (    0.04 ms per token, 24655.00 tokens per second)
0.10.437.037 I slot print_timing: id  2 | task 2078 |        eval time =     183.30 ms /    84 tokens (    2.18 ms per token,   458.27 tokens per second)
0.10.437.037 I slot print_timing: id  2 | task 2078 |       total time =     269.89 ms /  2219 tokens
0.10.437.038 I slot print_timing: id  2 | task 2078 |    graphs reused =       2043
0.10.437.112 I slot      release: id  2 | task 2078 | stop processing: n_tokens = 2218, truncated = 0
0.10.443.669 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.107
0.10.461.842 I slot launch_slot_: id  2 | task 2165 | processing task, is_child = 0
0.10.751.314 I slot print_timing: id  2 | task 2165 | prompt eval time =      93.59 ms /  2172 tokens (    0.04 ms per token, 23206.62 tokens per second)
0.10.751.316 I slot print_timing: id  2 | task 2165 |        eval time =     195.86 ms /    84 tokens (    2.33 ms per token,   428.87 tokens per second)
0.10.751.316 I slot print_timing: id  2 | task 2165 |       total time =     289.46 ms /  2256 tokens
0.10.751.316 I slot print_timing: id  2 | task 2165 |    graphs reused =       2125
0.10.751.389 I slot      release: id  2 | task 2165 | stop processing: n_tokens = 2255, truncated = 0
0.10.757.540 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.105
0.10.775.725 I slot launch_slot_: id  2 | task 2252 | processing task, is_child = 0
0.11.047.592 I slot print_timing: id  2 | task 2252 | prompt eval time =      70.99 ms /  2201 tokens (    0.03 ms per token, 31003.93 tokens per second)
0.11.047.594 I slot print_timing: id  2 | task 2252 |        eval time =     200.86 ms /    84 tokens (    2.39 ms per token,   418.20 tokens per second)
0.11.047.595 I slot print_timing: id  2 | task 2252 |       total time =     271.85 ms /  2285 tokens
0.11.047.595 I slot print_timing: id  2 | task 2252 |    graphs reused =       2207
0.11.047.665 I slot      release: id  2 | task 2252 | stop processing: n_tokens = 2284, truncated = 0
0.11.053.704 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.104
0.11.071.961 I slot launch_slot_: id  2 | task 2339 | processing task, is_child = 0
0.11.360.267 I slot print_timing: id  2 | task 2339 | prompt eval time =      91.39 ms /  2183 tokens (    0.04 ms per token, 23886.12 tokens per second)
0.11.360.270 I slot print_timing: id  2 | task 2339 |        eval time =     196.90 ms /    84 tokens (    2.34 ms per token,   426.61 tokens per second)
0.11.360.270 I slot print_timing: id  2 | task 2339 |       total time =     288.29 ms /  2267 tokens
0.11.360.271 I slot print_timing: id  2 | task 2339 |    graphs reused =       2289
0.11.360.358 I slot      release: id  2 | task 2339 | stop processing: n_tokens = 2266, truncated = 0
0.11.367.277 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.105
0.11.385.434 I slot launch_slot_: id  2 | task 2426 | processing task, is_child = 0
0.11.653.504 I slot print_timing: id  2 | task 2426 | prompt eval time =      70.46 ms /  2206 tokens (    0.03 ms per token, 31310.32 tokens per second)
0.11.653.506 I slot print_timing: id  2 | task 2426 |        eval time =     197.60 ms /    84 tokens (    2.35 ms per token,   425.11 tokens per second)
0.11.653.507 I slot print_timing: id  2 | task 2426 |       total time =     268.05 ms /  2290 tokens
0.11.653.507 I slot print_timing: id  2 | task 2426 |    graphs reused =       2371
0.11.653.583 I slot      release: id  2 | task 2426 | stop processing: n_tokens = 2289, truncated = 0
0.11.660.229 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.104
0.11.678.599 I slot launch_slot_: id  2 | task 2513 | processing task, is_child = 0
0.11.949.093 I slot print_timing: id  2 | task 2513 | prompt eval time =      68.89 ms /  2185 tokens (    0.03 ms per token, 31719.53 tokens per second)
0.11.949.095 I slot print_timing: id  2 | task 2513 |        eval time =     201.59 ms /    84 tokens (    2.40 ms per token,   416.68 tokens per second)
0.11.949.096 I slot print_timing: id  2 | task 2513 |       total time =     270.48 ms /  2269 tokens
0.11.949.097 I slot print_timing: id  2 | task 2513 |    graphs reused =       2453
0.11.949.172 I slot      release: id  2 | task 2513 | stop processing: n_tokens = 2268, truncated = 0
0.11.955.692 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.104
0.11.974.566 I slot launch_slot_: id  2 | task 2600 | processing task, is_child = 0
0.12.303.201 I slot print_timing: id  2 | task 2600 | prompt eval time =      80.14 ms /  2192 tokens (    0.04 ms per token, 27350.43 tokens per second)
0.12.303.204 I slot print_timing: id  2 | task 2600 |        eval time =     248.47 ms /   110 tokens (    2.26 ms per token,   442.70 tokens per second)
0.12.303.204 I slot print_timing: id  2 | task 2600 |       total time =     328.62 ms /  2302 tokens
0.12.303.205 I slot print_timing: id  2 | task 2600 |    graphs reused =       2561
0.12.303.276 I slot      release: id  2 | task 2600 | stop processing: n_tokens = 2301, truncated = 0
0.12.309.882 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.103
0.12.328.358 I slot launch_slot_: id  2 | task 2713 | processing task, is_child = 0
0.12.611.814 I slot print_timing: id  2 | task 2713 | prompt eval time =      72.79 ms /  2320 tokens (    0.03 ms per token, 31874.26 tokens per second)
0.12.611.816 I slot print_timing: id  2 | task 2713 |        eval time =     210.66 ms /    84 tokens (    2.51 ms per token,   398.75 tokens per second)
0.12.611.817 I slot print_timing: id  2 | task 2713 |       total time =     283.44 ms /  2404 tokens
0.12.611.817 I slot print_timing: id  2 | task 2713 |    graphs reused =       2643
0.12.611.889 I slot      release: id  2 | task 2713 | stop processing: n_tokens = 2403, truncated = 0
0.12.618.181 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.12.618.195 I slot launch_slot_: id  1 | task 2800 | processing task, is_child = 0
0.13.080.705 I slot print_timing: id  1 | task 2800 | prompt eval time =      74.17 ms /  2419 tokens (    0.03 ms per token, 32612.95 tokens per second)
0.13.080.708 I slot print_timing: id  1 | task 2800 |        eval time =     369.17 ms /   148 tokens (    2.49 ms per token,   400.89 tokens per second)
0.13.080.708 I slot print_timing: id  1 | task 2800 |       total time =     443.35 ms /  2567 tokens
0.13.080.709 I slot print_timing: id  1 | task 2800 |    graphs reused =       2788
