0.00.026.135 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.184 W srv  llama_server: -----------------
0.00.162.187 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.187 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.187 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.187 W srv  llama_server: -----------------
0.00.163.467 I srv    load_model: loading model 'runs/raft-s1/gguf_e1/model.Q8_0.gguf'
0.00.655.027 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.032 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.036 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.655.038 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.655.039 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.655.043 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.655.044 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.045 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.047 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.655.048 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.655.049 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.655.052 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.655.053 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.655.055 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.655.059 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.195.186 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.197.040 I srv  llama_server: model loaded
0.01.197.045 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.100.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.878.371 I slot launch_slot_: id  2 | task 362 | processing task, is_child = 0
0.03.971.225 I slot print_timing: id  2 | task 362 | prompt eval time =      49.33 ms /  2374 tokens (    0.02 ms per token, 48124.87 tokens per second)
0.03.971.229 I slot print_timing: id  2 | task 362 |        eval time =      24.14 ms /    15 tokens (    1.61 ms per token,   621.40 tokens per second)
0.03.971.229 I slot print_timing: id  2 | task 362 |       total time =      73.47 ms /  2389 tokens
0.03.971.230 I slot print_timing: id  2 | task 362 |    graphs reused =        360
0.03.971.326 I slot      release: id  2 | task 362 | stop processing: n_tokens = 2388, truncated = 0
0.03.979.521 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.099
0.03.998.487 I slot launch_slot_: id  2 | task 380 | processing task, is_child = 0
0.04.363.701 I slot print_timing: id  2 | task 380 | prompt eval time =      48.17 ms /  2242 tokens (    0.02 ms per token, 46547.36 tokens per second)
0.04.363.704 I slot print_timing: id  2 | task 380 |        eval time =     317.02 ms /   201 tokens (    1.58 ms per token,   634.03 tokens per second)
0.04.363.705 I slot print_timing: id  2 | task 380 |       total time =     365.19 ms /  2443 tokens
0.04.363.706 I slot print_timing: id  2 | task 380 |    graphs reused =        558
0.04.363.794 I slot      release: id  2 | task 380 | stop processing: n_tokens = 2442, truncated = 0
0.04.372.242 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.097
0.04.391.341 I slot launch_slot_: id  2 | task 584 | processing task, is_child = 0
0.04.676.771 I slot print_timing: id  2 | task 584 | prompt eval time =      48.28 ms /  2261 tokens (    0.02 ms per token, 46833.90 tokens per second)
0.04.676.774 I slot print_timing: id  2 | task 584 |        eval time =     237.12 ms /   150 tokens (    1.58 ms per token,   632.59 tokens per second)
0.04.676.774 I slot print_timing: id  2 | task 584 |       total time =     285.40 ms /  2411 tokens
0.04.676.775 I slot print_timing: id  2 | task 584 |    graphs reused =        705
0.04.676.860 I slot      release: id  2 | task 584 | stop processing: n_tokens = 2410, truncated = 0
0.04.685.108 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.098
0.04.704.234 I slot launch_slot_: id  2 | task 737 | processing task, is_child = 0
0.04.993.997 I slot print_timing: id  2 | task 737 | prompt eval time =      47.83 ms /  2211 tokens (    0.02 ms per token, 46226.22 tokens per second)
0.04.994.000 I slot print_timing: id  2 | task 737 |        eval time =     241.91 ms /   153 tokens (    1.58 ms per token,   632.47 tokens per second)
0.04.994.000 I slot print_timing: id  2 | task 737 |       total time =     289.74 ms /  2364 tokens
0.04.994.001 I slot print_timing: id  2 | task 737 |    graphs reused =        855
0.04.994.085 I slot      release: id  2 | task 737 | stop processing: n_tokens = 2363, truncated = 0
0.05.002.458 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.100
0.05.021.537 I slot launch_slot_: id  2 | task 893 | processing task, is_child = 0
0.05.311.456 I slot print_timing: id  2 | task 893 | prompt eval time =      47.98 ms /  2163 tokens (    0.02 ms per token, 45080.34 tokens per second)
0.05.311.459 I slot print_timing: id  2 | task 893 |        eval time =     241.91 ms /   153 tokens (    1.58 ms per token,   632.48 tokens per second)
0.05.311.459 I slot print_timing: id  2 | task 893 |       total time =     289.89 ms /  2316 tokens
0.05.311.460 I slot print_timing: id  2 | task 893 |    graphs reused =       1005
0.05.311.548 I slot      release: id  2 | task 893 | stop processing: n_tokens = 2315, truncated = 0
0.05.319.931 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.102
0.05.338.535 I slot launch_slot_: id  2 | task 1049 | processing task, is_child = 0
0.05.629.690 I slot print_timing: id  2 | task 1049 | prompt eval time =      47.65 ms /  2182 tokens (    0.02 ms per token, 45793.20 tokens per second)
0.05.629.693 I slot print_timing: id  2 | task 1049 |        eval time =     243.48 ms /   154 tokens (    1.58 ms per token,   632.51 tokens per second)
0.05.629.693 I slot print_timing: id  2 | task 1049 |       total time =     291.12 ms /  2336 tokens
0.05.629.694 I slot print_timing: id  2 | task 1049 |    graphs reused =       1156
0.05.629.773 I slot      release: id  2 | task 1049 | stop processing: n_tokens = 2335, truncated = 0
0.05.637.883 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.05.637.899 I slot launch_slot_: id  1 | task 1206 | processing task, is_child = 0
0.06.013.154 I slot print_timing: id  1 | task 1206 | prompt eval time =      49.77 ms /  2441 tokens (    0.02 ms per token, 49050.54 tokens per second)
0.06.013.158 I slot print_timing: id  1 | task 1206 |        eval time =     306.61 ms /   194 tokens (    1.58 ms per token,   632.73 tokens per second)
0.06.013.158 I slot print_timing: id  1 | task 1206 |       total time =     356.37 ms /  2635 tokens
0.06.013.159 I slot print_timing: id  1 | task 1206 |    graphs reused =       1347
0.06.013.245 I slot      release: id  1 | task 1206 | stop processing: n_tokens = 2634, truncated = 0
0.06.021.932 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.090
0.06.041.504 I slot launch_slot_: id  1 | task 1403 | processing task, is_child = 0
0.06.473.167 I slot print_timing: id  1 | task 1403 | prompt eval time =      48.27 ms /  2215 tokens (    0.02 ms per token, 45884.86 tokens per second)
0.06.473.170 I slot print_timing: id  1 | task 1403 |        eval time =     383.36 ms /   243 tokens (    1.58 ms per token,   633.87 tokens per second)
0.06.473.171 I slot print_timing: id  1 | task 1403 |       total time =     431.63 ms /  2458 tokens
0.06.473.171 I slot print_timing: id  1 | task 1403 |    graphs reused =       1587
0.06.473.257 I slot      release: id  1 | task 1403 | stop processing: n_tokens = 2457, truncated = 0
0.06.482.121 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.096
0.06.501.384 I slot launch_slot_: id  1 | task 1649 | processing task, is_child = 0
0.06.573.572 I slot print_timing: id  1 | task 1649 | prompt eval time =      48.06 ms /  2169 tokens (    0.02 ms per token, 45133.90 tokens per second)
0.06.573.575 I slot print_timing: id  1 | task 1649 |        eval time =      24.10 ms /    15 tokens (    1.61 ms per token,   622.30 tokens per second)
0.06.573.576 I slot print_timing: id  1 | task 1649 |       total time =      72.16 ms /  2184 tokens
0.06.573.577 I slot print_timing: id  1 | task 1649 |    graphs reused =       1600
0.06.573.667 I slot      release: id  1 | task 1649 | stop processing: n_tokens = 2183, truncated = 0
0.06.581.686 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.109
0.06.599.838 I slot launch_slot_: id  1 | task 1667 | processing task, is_child = 0
0.06.672.111 I slot print_timing: id  1 | task 1667 | prompt eval time =      48.20 ms /  2224 tokens (    0.02 ms per token, 46139.16 tokens per second)
0.06.672.114 I slot print_timing: id  1 | task 1667 |        eval time =      24.04 ms /    15 tokens (    1.60 ms per token,   623.96 tokens per second)
0.06.672.115 I slot print_timing: id  1 | task 1667 |       total time =      72.24 ms /  2239 tokens
0.06.672.115 I slot print_timing: id  1 | task 1667 |    graphs reused =       1613
0.06.672.203 I slot      release: id  1 | task 1667 | stop processing: n_tokens = 2238, truncated = 0
0.06.680.727 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.106
0.06.699.033 I slot launch_slot_: id  1 | task 1685 | processing task, is_child = 0
0.06.771.098 I slot print_timing: id  1 | task 1685 | prompt eval time =      48.00 ms /  2166 tokens (    0.02 ms per token, 45122.18 tokens per second)
0.06.771.101 I slot print_timing: id  1 | task 1685 |        eval time =      24.03 ms /    15 tokens (    1.60 ms per token,   624.19 tokens per second)
0.06.771.101 I slot print_timing: id  1 | task 1685 |       total time =      72.03 ms /  2181 tokens
0.06.771.102 I slot print_timing: id  1 | task 1685 |    graphs reused =       1626
0.06.771.192 I slot      release: id  1 | task 1685 | stop processing: n_tokens = 2180, truncated = 0
0.06.779.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.109
0.06.798.044 I slot launch_slot_: id  1 | task 1703 | processing task, is_child = 0
0.07.172.021 I slot print_timing: id  1 | task 1703 | prompt eval time =      47.75 ms /  2155 tokens (    0.02 ms per token, 45130.89 tokens per second)
0.07.172.024 I slot print_timing: id  1 | task 1703 |        eval time =     326.20 ms /   207 tokens (    1.58 ms per token,   634.58 tokens per second)
0.07.172.024 I slot print_timing: id  1 | task 1703 |       total time =     373.95 ms /  2362 tokens
0.07.172.025 I slot print_timing: id  1 | task 1703 |    graphs reused =       1830
0.07.172.117 I slot      release: id  1 | task 1703 | stop processing: n_tokens = 2361, truncated = 0
0.07.180.677 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.100
0.07.200.711 I slot launch_slot_: id  1 | task 1913 | processing task, is_child = 0
0.07.552.907 I slot print_timing: id  1 | task 1913 | prompt eval time =      46.69 ms /  2064 tokens (    0.02 ms per token, 44205.52 tokens per second)
0.07.552.910 I slot print_timing: id  1 | task 1913 |        eval time =     305.48 ms /   195 tokens (    1.57 ms per token,   638.35 tokens per second)
0.07.552.910 I slot print_timing: id  1 | task 1913 |       total time =     352.17 ms /  2259 tokens
0.07.552.911 I slot print_timing: id  1 | task 1913 |    graphs reused =       2023
0.07.552.992 I slot      release: id  1 | task 1913 | stop processing: n_tokens = 2258, truncated = 0
0.07.561.001 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.105
0.07.579.420 I slot launch_slot_: id  1 | task 2111 | processing task, is_child = 0
0.07.931.895 I slot print_timing: id  1 | task 2111 | prompt eval time =      47.04 ms /  2105 tokens (    0.02 ms per token, 44746.30 tokens per second)
0.07.931.897 I slot print_timing: id  1 | task 2111 |        eval time =     305.41 ms /   195 tokens (    1.57 ms per token,   638.49 tokens per second)
0.07.931.898 I slot print_timing: id  1 | task 2111 |       total time =     352.45 ms /  2300 tokens
0.07.931.899 I slot print_timing: id  1 | task 2111 |    graphs reused =       2216
0.07.931.980 I slot      release: id  1 | task 2111 | stop processing: n_tokens = 2299, truncated = 0
0.07.939.990 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.103
0.07.958.408 I slot launch_slot_: id  1 | task 2309 | processing task, is_child = 0
0.08.029.918 I slot print_timing: id  1 | task 2309 | prompt eval time =      47.44 ms /  2129 tokens (    0.02 ms per token, 44875.85 tokens per second)
0.08.029.921 I slot print_timing: id  1 | task 2309 |        eval time =      24.04 ms /    15 tokens (    1.60 ms per token,   624.04 tokens per second)
0.08.029.922 I slot print_timing: id  1 | task 2309 |       total time =      71.48 ms /  2144 tokens
0.08.029.923 I slot print_timing: id  1 | task 2309 |    graphs reused =       2229
0.08.030.013 I slot      release: id  1 | task 2309 | stop processing: n_tokens = 2143, truncated = 0
0.08.037.940 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.111
0.08.056.206 I slot launch_slot_: id  1 | task 2327 | processing task, is_child = 0
0.08.127.556 I slot print_timing: id  1 | task 2327 | prompt eval time =      47.30 ms /  2123 tokens (    0.02 ms per token, 44886.57 tokens per second)
0.08.127.559 I slot print_timing: id  1 | task 2327 |        eval time =      24.03 ms /    15 tokens (    1.60 ms per token,   624.30 tokens per second)
0.08.127.560 I slot print_timing: id  1 | task 2327 |       total time =      71.32 ms /  2138 tokens
0.08.127.560 I slot print_timing: id  1 | task 2327 |    graphs reused =       2242
0.08.127.646 I slot      release: id  1 | task 2327 | stop processing: n_tokens = 2137, truncated = 0
0.08.135.506 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.110
0.08.153.847 I slot launch_slot_: id  1 | task 2345 | processing task, is_child = 0
0.08.225.851 I slot print_timing: id  1 | task 2345 | prompt eval time =      47.95 ms /  2169 tokens (    0.02 ms per token, 45235.56 tokens per second)
0.08.225.854 I slot print_timing: id  1 | task 2345 |        eval time =      24.03 ms /    15 tokens (    1.60 ms per token,   624.30 tokens per second)
0.08.225.854 I slot print_timing: id  1 | task 2345 |       total time =      71.98 ms /  2184 tokens
0.08.225.855 I slot print_timing: id  1 | task 2345 |    graphs reused =       2255
0.08.225.945 I slot      release: id  1 | task 2345 | stop processing: n_tokens = 2183, truncated = 0
0.08.233.873 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.109
0.08.251.890 I slot launch_slot_: id  1 | task 2363 | processing task, is_child = 0
0.08.322.973 I slot print_timing: id  1 | task 2363 | prompt eval time =      47.08 ms /  2103 tokens (    0.02 ms per token, 44666.75 tokens per second)
0.08.322.976 I slot print_timing: id  1 | task 2363 |        eval time =      23.97 ms /    15 tokens (    1.60 ms per token,   625.73 tokens per second)
0.08.322.976 I slot print_timing: id  1 | task 2363 |       total time =      71.05 ms /  2118 tokens
0.08.322.977 I slot print_timing: id  1 | task 2363 |    graphs reused =       2268
0.08.323.067 I slot      release: id  1 | task 2363 | stop processing: n_tokens = 2117, truncated = 0
0.08.331.049 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.112
0.08.349.431 I slot launch_slot_: id  1 | task 2381 | processing task, is_child = 0
0.08.420.015 I slot print_timing: id  1 | task 2381 | prompt eval time =      46.57 ms /  2067 tokens (    0.02 ms per token, 44382.89 tokens per second)
0.08.420.018 I slot print_timing: id  1 | task 2381 |        eval time =      23.98 ms /    15 tokens (    1.60 ms per token,   625.44 tokens per second)
0.08.420.018 I slot print_timing: id  1 | task 2381 |       total time =      70.56 ms /  2082 tokens
0.08.420.019 I slot print_timing: id  1 | task 2381 |    graphs reused =       2281
0.08.420.108 I slot      release: id  1 | task 2381 | stop processing: n_tokens = 2081, truncated = 0
0.08.428.174 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.114
0.08.446.652 I slot launch_slot_: id  1 | task 2399 | processing task, is_child = 0
0.08.798.739 I slot print_timing: id  1 | task 2399 | prompt eval time =      44.71 ms /  2028 tokens (    0.02 ms per token, 45356.95 tokens per second)
0.08.798.742 I slot print_timing: id  1 | task 2399 |        eval time =     307.34 ms /   195 tokens (    1.58 ms per token,   634.47 tokens per second)
0.08.798.742 I slot print_timing: id  1 | task 2399 |       total time =     352.06 ms /  2223 tokens
0.08.798.743 I slot print_timing: id  1 | task 2399 |    graphs reused =       2473
0.08.798.827 I slot      release: id  1 | task 2399 | stop processing: n_tokens = 2222, truncated = 0
0.08.807.060 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.107
0.08.825.947 I slot launch_slot_: id  1 | task 2597 | processing task, is_child = 0
0.09.027.977 I slot print_timing: id  1 | task 2597 | prompt eval time =      46.60 ms /  2065 tokens (    0.02 ms per token, 44313.30 tokens per second)
0.09.027.979 I slot print_timing: id  1 | task 2597 |        eval time =     155.40 ms /    99 tokens (    1.57 ms per token,   637.05 tokens per second)
0.09.027.980 I slot print_timing: id  1 | task 2597 |       total time =     202.00 ms /  2164 tokens
0.09.027.980 I slot print_timing: id  1 | task 2597 |    graphs reused =       2570
0.09.028.067 I slot      release: id  1 | task 2597 | stop processing: n_tokens = 2163, truncated = 0
0.09.035.965 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.110
0.09.054.135 I slot launch_slot_: id  1 | task 2699 | processing task, is_child = 0
0.09.125.184 I slot print_timing: id  1 | task 2699 | prompt eval time =      47.06 ms /  2094 tokens (    0.02 ms per token, 44493.55 tokens per second)
0.09.125.187 I slot print_timing: id  1 | task 2699 |        eval time =      23.96 ms /    15 tokens (    1.60 ms per token,   626.15 tokens per second)
0.09.125.187 I slot print_timing: id  1 | task 2699 |       total time =      71.02 ms /  2109 tokens
0.09.125.188 I slot print_timing: id  1 | task 2699 |    graphs reused =       2583
0.09.125.276 I slot      release: id  1 | task 2699 | stop processing: n_tokens = 2108, truncated = 0
0.09.133.024 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.112
0.09.151.078 I slot launch_slot_: id  1 | task 2717 | processing task, is_child = 0
0.09.221.872 I slot print_timing: id  1 | task 2717 | prompt eval time =      46.77 ms /  2076 tokens (    0.02 ms per token, 44388.38 tokens per second)
0.09.221.875 I slot print_timing: id  1 | task 2717 |        eval time =      24.00 ms /    15 tokens (    1.60 ms per token,   625.03 tokens per second)
0.09.221.875 I slot print_timing: id  1 | task 2717 |       total time =      70.77 ms /  2091 tokens
0.09.221.876 I slot print_timing: id  1 | task 2717 |    graphs reused =       2596
0.09.221.963 I slot      release: id  1 | task 2717 | stop processing: n_tokens = 2090, truncated = 0
0.09.229.892 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.113
0.09.247.591 I slot launch_slot_: id  1 | task 2735 | processing task, is_child = 0
0.09.318.687 I slot print_timing: id  1 | task 2735 | prompt eval time =      47.09 ms /  2099 tokens (    0.02 ms per token, 44574.22 tokens per second)
0.09.318.690 I slot print_timing: id  1 | task 2735 |        eval time =      23.97 ms /    15 tokens (    1.60 ms per token,   625.68 tokens per second)
0.09.318.690 I slot print_timing: id  1 | task 2735 |       total time =      71.06 ms /  2114 tokens
0.09.318.691 I slot print_timing: id  1 | task 2735 |    graphs reused =       2609
0.09.318.779 I slot      release: id  1 | task 2735 | stop processing: n_tokens = 2113, truncated = 0
0.09.326.815 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.112
0.09.344.714 I slot launch_slot_: id  1 | task 2753 | processing task, is_child = 0
0.09.415.494 I slot print_timing: id  1 | task 2753 | prompt eval time =      46.74 ms /  2078 tokens (    0.02 ms per token, 44455.85 tokens per second)
0.09.415.496 I slot print_timing: id  1 | task 2753 |        eval time =      24.00 ms /    15 tokens (    1.60 ms per token,   624.95 tokens per second)
0.09.415.497 I slot print_timing: id  1 | task 2753 |       total time =      70.75 ms /  2093 tokens
0.09.415.498 I slot print_timing: id  1 | task 2753 |    graphs reused =       2622
0.09.415.589 I slot      release: id  1 | task 2753 | stop processing: n_tokens = 2092, truncated = 0
0.09.423.379 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.113
0.09.441.098 I slot launch_slot_: id  1 | task 2771 | processing task, is_child = 0
0.09.643.456 I slot print_timing: id  1 | task 2771 | prompt eval time =      46.75 ms /  2085 tokens (    0.02 ms per token, 44600.84 tokens per second)
0.09.643.458 I slot print_timing: id  1 | task 2771 |        eval time =     155.58 ms /    99 tokens (    1.57 ms per token,   636.34 tokens per second)
0.09.643.459 I slot print_timing: id  1 | task 2771 |       total time =     202.33 ms /  2184 tokens
0.09.643.460 I slot print_timing: id  1 | task 2771 |    graphs reused =       2719
0.09.643.541 I slot      release: id  1 | task 2771 | stop processing: n_tokens = 2183, truncated = 0
0.09.651.500 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.108
0.09.669.450 I slot launch_slot_: id  1 | task 2873 | processing task, is_child = 0
0.09.872.335 I slot print_timing: id  1 | task 2873 | prompt eval time =      47.69 ms /  2187 tokens (    0.02 ms per token, 45863.48 tokens per second)
0.09.872.337 I slot print_timing: id  1 | task 2873 |        eval time =     155.17 ms /    99 tokens (    1.57 ms per token,   637.99 tokens per second)
0.09.872.338 I slot print_timing: id  1 | task 2873 |       total time =     202.86 ms /  2286 tokens
0.09.872.339 I slot print_timing: id  1 | task 2873 |    graphs reused =       2816
0.09.872.421 I slot      release: id  1 | task 2873 | stop processing: n_tokens = 2285, truncated = 0
0.09.880.564 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.104
0.09.898.919 I slot launch_slot_: id  1 | task 2975 | processing task, is_child = 0
0.10.255.388 I slot print_timing: id  1 | task 2975 | prompt eval time =      48.73 ms /  2286 tokens (    0.02 ms per token, 46910.59 tokens per second)
0.10.255.391 I slot print_timing: id  1 | task 2975 |        eval time =     307.71 ms /   195 tokens (    1.58 ms per token,   633.72 tokens per second)
0.10.255.391 I slot print_timing: id  1 | task 2975 |       total time =     356.44 ms /  2481 tokens
0.10.255.392 I slot print_timing: id  1 | task 2975 |    graphs reused =       3008
