0.00.026.780 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.164.178 W srv  llama_server: -----------------
0.00.164.180 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.164.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.164.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.164.181 W srv  llama_server: -----------------
0.00.165.452 I srv    load_model: loading model 'runs/raft-s1/gguf_e2/model.Q8_0.gguf'
0.00.661.262 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.267 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.271 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.661.272 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.661.273 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.661.277 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.661.278 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.279 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.281 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.661.282 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.661.283 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.661.286 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.661.288 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.661.289 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.661.293 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.213.028 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.214.872 I srv  llama_server: model loaded
0.01.214.878 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.086.867 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.829.398 I slot launch_slot_: id  2 | task 338 | processing task, is_child = 0
0.03.921.917 I slot print_timing: id  2 | task 338 | prompt eval time =      49.26 ms /  2361 tokens (    0.02 ms per token, 47926.44 tokens per second)
0.03.921.921 I slot print_timing: id  2 | task 338 |        eval time =      24.06 ms /    15 tokens (    1.60 ms per token,   623.34 tokens per second)
0.03.921.921 I slot print_timing: id  2 | task 338 |       total time =      73.33 ms /  2376 tokens
0.03.921.922 I slot print_timing: id  2 | task 338 |    graphs reused =        335
0.03.922.029 I slot      release: id  2 | task 338 | stop processing: n_tokens = 2375, truncated = 0
0.03.929.939 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.099
0.03.948.793 I slot launch_slot_: id  2 | task 356 | processing task, is_child = 0
0.04.185.631 I slot print_timing: id  2 | task 356 | prompt eval time =      48.25 ms /  2229 tokens (    0.02 ms per token, 46197.85 tokens per second)
0.04.185.634 I slot print_timing: id  2 | task 356 |        eval time =     188.56 ms /   119 tokens (    1.58 ms per token,   631.09 tokens per second)
0.04.185.635 I slot print_timing: id  2 | task 356 |       total time =     236.81 ms /  2348 tokens
0.04.185.636 I slot print_timing: id  2 | task 356 |    graphs reused =        451
0.04.185.737 I slot      release: id  2 | task 356 | stop processing: n_tokens = 2347, truncated = 0
0.04.193.683 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.101
0.04.212.492 I slot launch_slot_: id  2 | task 478 | processing task, is_child = 0
0.04.455.138 I slot print_timing: id  2 | task 478 | prompt eval time =      47.89 ms /  2210 tokens (    0.02 ms per token, 46147.42 tokens per second)
0.04.455.141 I slot print_timing: id  2 | task 478 |        eval time =     194.72 ms /   123 tokens (    1.58 ms per token,   631.66 tokens per second)
0.04.455.142 I slot print_timing: id  2 | task 478 |       total time =     242.62 ms /  2333 tokens
0.04.455.143 I slot print_timing: id  2 | task 478 |    graphs reused =        571
0.04.455.240 I slot      release: id  2 | task 478 | stop processing: n_tokens = 2332, truncated = 0
0.04.463.241 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.101
0.04.481.918 I slot launch_slot_: id  2 | task 604 | processing task, is_child = 0
0.04.722.468 I slot print_timing: id  2 | task 604 | prompt eval time =      47.78 ms /  2163 tokens (    0.02 ms per token, 45270.93 tokens per second)
0.04.722.471 I slot print_timing: id  2 | task 604 |        eval time =     192.74 ms /   123 tokens (    1.57 ms per token,   638.17 tokens per second)
0.04.722.472 I slot print_timing: id  2 | task 604 |       total time =     240.52 ms /  2286 tokens
0.04.722.473 I slot print_timing: id  2 | task 604 |    graphs reused =        692
0.04.722.562 I slot      release: id  2 | task 604 | stop processing: n_tokens = 2285, truncated = 0
0.04.730.499 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.103
0.04.749.047 I slot launch_slot_: id  2 | task 730 | processing task, is_child = 0
0.04.989.491 I slot print_timing: id  2 | task 730 | prompt eval time =      47.65 ms /  2115 tokens (    0.02 ms per token, 44389.88 tokens per second)
0.04.989.495 I slot print_timing: id  2 | task 730 |        eval time =     192.77 ms /   123 tokens (    1.57 ms per token,   638.07 tokens per second)
0.04.989.495 I slot print_timing: id  2 | task 730 |       total time =     240.41 ms /  2238 tokens
0.04.989.496 I slot print_timing: id  2 | task 730 |    graphs reused =        813
0.04.989.589 I slot      release: id  2 | task 730 | stop processing: n_tokens = 2237, truncated = 0
0.04.997.659 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.105
0.05.016.264 I slot launch_slot_: id  2 | task 856 | processing task, is_child = 0
0.05.244.181 I slot print_timing: id  2 | task 856 | prompt eval time =      47.51 ms /  2135 tokens (    0.02 ms per token, 44938.85 tokens per second)
0.05.244.184 I slot print_timing: id  2 | task 856 |        eval time =     180.38 ms /   115 tokens (    1.57 ms per token,   637.55 tokens per second)
0.05.244.185 I slot print_timing: id  2 | task 856 |       total time =     227.89 ms /  2250 tokens
0.05.244.185 I slot print_timing: id  2 | task 856 |    graphs reused =        926
0.05.244.275 I slot      release: id  2 | task 856 | stop processing: n_tokens = 2249, truncated = 0
0.05.251.141 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.05.251.159 I slot launch_slot_: id  1 | task 974 | processing task, is_child = 0
0.05.502.918 I slot print_timing: id  1 | task 974 | prompt eval time =      49.47 ms /  2384 tokens (    0.02 ms per token, 48193.75 tokens per second)
0.05.502.921 I slot print_timing: id  1 | task 974 |        eval time =     183.68 ms /   117 tokens (    1.57 ms per token,   636.97 tokens per second)
0.05.502.922 I slot print_timing: id  1 | task 974 |       total time =     233.15 ms /  2501 tokens
0.05.502.923 I slot print_timing: id  1 | task 974 |    graphs reused =       1041
0.05.503.016 I slot      release: id  1 | task 974 | stop processing: n_tokens = 2500, truncated = 0
0.05.509.756 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.095
0.05.529.254 I slot launch_slot_: id  1 | task 1094 | processing task, is_child = 0
0.05.757.602 I slot print_timing: id  1 | task 1094 | prompt eval time =      48.03 ms /  2178 tokens (    0.02 ms per token, 45350.44 tokens per second)
0.05.757.605 I slot print_timing: id  1 | task 1094 |        eval time =     180.30 ms /   115 tokens (    1.57 ms per token,   637.84 tokens per second)
0.05.757.606 I slot print_timing: id  1 | task 1094 |       total time =     228.32 ms /  2293 tokens
0.05.757.607 I slot print_timing: id  1 | task 1094 |    graphs reused =       1154
0.05.757.703 I slot      release: id  1 | task 1094 | stop processing: n_tokens = 2292, truncated = 0
0.05.763.913 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.103
0.05.782.971 I slot launch_slot_: id  1 | task 1212 | processing task, is_child = 0
0.05.901.264 I slot print_timing: id  1 | task 1212 | prompt eval time =      47.32 ms /  2130 tokens (    0.02 ms per token, 45010.78 tokens per second)
0.05.901.268 I slot print_timing: id  1 | task 1212 |        eval time =      70.94 ms /    45 tokens (    1.58 ms per token,   634.31 tokens per second)
0.05.901.268 I slot print_timing: id  1 | task 1212 |       total time =     118.27 ms /  2175 tokens
0.05.901.269 I slot print_timing: id  1 | task 1212 |    graphs reused =       1197
0.05.901.364 I slot      release: id  1 | task 1212 | stop processing: n_tokens = 2174, truncated = 0
0.05.907.315 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.109
0.05.925.870 I slot launch_slot_: id  1 | task 1260 | processing task, is_child = 0
0.06.134.958 I slot print_timing: id  1 | task 1260 | prompt eval time =      47.64 ms /  2186 tokens (    0.02 ms per token, 45885.81 tokens per second)
0.06.134.961 I slot print_timing: id  1 | task 1260 |        eval time =     161.42 ms /   103 tokens (    1.57 ms per token,   638.09 tokens per second)
0.06.134.961 I slot print_timing: id  1 | task 1260 |       total time =     209.06 ms /  2289 tokens
0.06.134.962 I slot print_timing: id  1 | task 1260 |    graphs reused =       1298
0.06.135.054 I slot      release: id  1 | task 1260 | stop processing: n_tokens = 2288, truncated = 0
0.06.141.194 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.104
0.06.160.158 I slot launch_slot_: id  1 | task 1366 | processing task, is_child = 0
0.06.369.165 I slot print_timing: id  1 | task 1366 | prompt eval time =      47.28 ms /  2128 tokens (    0.02 ms per token, 45009.41 tokens per second)
0.06.369.168 I slot print_timing: id  1 | task 1366 |        eval time =     161.70 ms /   103 tokens (    1.57 ms per token,   636.99 tokens per second)
0.06.369.169 I slot print_timing: id  1 | task 1366 |       total time =     208.98 ms /  2231 tokens
0.06.369.170 I slot print_timing: id  1 | task 1366 |    graphs reused =       1399
0.06.369.268 I slot      release: id  1 | task 1366 | stop processing: n_tokens = 2230, truncated = 0
0.06.376.981 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.106
0.06.395.736 I slot launch_slot_: id  1 | task 1472 | processing task, is_child = 0
0.06.604.707 I slot print_timing: id  1 | task 1472 | prompt eval time =      47.22 ms /  2117 tokens (    0.02 ms per token, 44831.75 tokens per second)
0.06.604.710 I slot print_timing: id  1 | task 1472 |        eval time =     161.72 ms /   103 tokens (    1.57 ms per token,   636.91 tokens per second)
0.06.604.710 I slot print_timing: id  1 | task 1472 |       total time =     208.94 ms /  2220 tokens
0.06.604.711 I slot print_timing: id  1 | task 1472 |    graphs reused =       1500
0.06.604.805 I slot      release: id  1 | task 1472 | stop processing: n_tokens = 2219, truncated = 0
0.06.612.691 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.107
0.06.631.400 I slot launch_slot_: id  1 | task 1578 | processing task, is_child = 0
0.06.839.760 I slot print_timing: id  1 | task 1578 | prompt eval time =      46.77 ms /  2074 tokens (    0.02 ms per token, 44343.72 tokens per second)
0.06.839.763 I slot print_timing: id  1 | task 1578 |        eval time =     161.56 ms /   103 tokens (    1.57 ms per token,   637.53 tokens per second)
0.06.839.763 I slot print_timing: id  1 | task 1578 |       total time =     208.33 ms /  2177 tokens
0.06.839.764 I slot print_timing: id  1 | task 1578 |    graphs reused =       1601
0.06.839.859 I slot      release: id  1 | task 1578 | stop processing: n_tokens = 2176, truncated = 0
0.06.847.970 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.109
0.06.866.520 I slot launch_slot_: id  1 | task 1684 | processing task, is_child = 0
0.07.075.234 I slot print_timing: id  1 | task 1684 | prompt eval time =      47.22 ms /  2115 tokens (    0.02 ms per token, 44793.19 tokens per second)
0.07.075.237 I slot print_timing: id  1 | task 1684 |        eval time =     161.47 ms /   103 tokens (    1.57 ms per token,   637.91 tokens per second)
0.07.075.237 I slot print_timing: id  1 | task 1684 |       total time =     208.68 ms /  2218 tokens
0.07.075.238 I slot print_timing: id  1 | task 1684 |    graphs reused =       1702
0.07.075.330 I slot      release: id  1 | task 1684 | stop processing: n_tokens = 2217, truncated = 0
0.07.083.196 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.107
0.07.101.551 I slot launch_slot_: id  1 | task 1790 | processing task, is_child = 0
0.07.310.749 I slot print_timing: id  1 | task 1790 | prompt eval time =      47.71 ms /  2139 tokens (    0.02 ms per token, 44833.37 tokens per second)
0.07.310.753 I slot print_timing: id  1 | task 1790 |        eval time =     161.46 ms /   103 tokens (    1.57 ms per token,   637.94 tokens per second)
0.07.310.753 I slot print_timing: id  1 | task 1790 |       total time =     209.17 ms /  2242 tokens
0.07.310.754 I slot print_timing: id  1 | task 1790 |    graphs reused =       1803
0.07.310.849 I slot      release: id  1 | task 1790 | stop processing: n_tokens = 2241, truncated = 0
0.07.318.706 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.106
0.07.336.891 I slot launch_slot_: id  1 | task 1896 | processing task, is_child = 0
0.07.516.132 I slot print_timing: id  1 | task 1896 | prompt eval time =      47.51 ms /  2133 tokens (    0.02 ms per token, 44896.76 tokens per second)
0.07.516.135 I slot print_timing: id  1 | task 1896 |        eval time =     131.70 ms /    84 tokens (    1.57 ms per token,   637.80 tokens per second)
0.07.516.136 I slot print_timing: id  1 | task 1896 |       total time =     179.21 ms /  2217 tokens
0.07.516.137 I slot print_timing: id  1 | task 1896 |    graphs reused =       1885
0.07.516.231 I slot      release: id  1 | task 1896 | stop processing: n_tokens = 2216, truncated = 0
0.07.524.191 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.106
0.07.542.398 I slot launch_slot_: id  1 | task 1983 | processing task, is_child = 0
0.07.722.100 I slot print_timing: id  1 | task 1983 | prompt eval time =      47.81 ms /  2160 tokens (    0.02 ms per token, 45176.00 tokens per second)
0.07.722.104 I slot print_timing: id  1 | task 1983 |        eval time =     131.86 ms /    84 tokens (    1.57 ms per token,   637.05 tokens per second)
0.07.722.104 I slot print_timing: id  1 | task 1983 |       total time =     179.67 ms /  2244 tokens
0.07.722.105 I slot print_timing: id  1 | task 1983 |    graphs reused =       1967
0.07.722.206 I slot      release: id  1 | task 1983 | stop processing: n_tokens = 2243, truncated = 0
0.07.730.131 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.106
0.07.748.687 I slot launch_slot_: id  1 | task 2070 | processing task, is_child = 0
0.07.942.029 I slot print_timing: id  1 | task 2070 | prompt eval time =      47.39 ms /  2094 tokens (    0.02 ms per token, 44190.27 tokens per second)
0.07.942.032 I slot print_timing: id  1 | task 2070 |        eval time =     145.93 ms /    93 tokens (    1.57 ms per token,   637.30 tokens per second)
0.07.942.032 I slot print_timing: id  1 | task 2070 |       total time =     193.31 ms /  2187 tokens
0.07.942.033 I slot print_timing: id  1 | task 2070 |    graphs reused =       2058
0.07.942.133 I slot      release: id  1 | task 2070 | stop processing: n_tokens = 2186, truncated = 0
0.07.950.266 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.108
0.07.968.767 I slot launch_slot_: id  1 | task 2166 | processing task, is_child = 0
0.08.175.563 I slot print_timing: id  1 | task 2166 | prompt eval time =      46.74 ms /  2067 tokens (    0.02 ms per token, 44226.20 tokens per second)
0.08.175.565 I slot print_timing: id  1 | task 2166 |        eval time =     160.02 ms /   102 tokens (    1.57 ms per token,   637.40 tokens per second)
0.08.175.566 I slot print_timing: id  1 | task 2166 |       total time =     206.76 ms /  2169 tokens
0.08.175.566 I slot print_timing: id  1 | task 2166 |    graphs reused =       2158
0.08.175.662 I slot      release: id  1 | task 2166 | stop processing: n_tokens = 2168, truncated = 0
0.08.183.457 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.109
0.08.201.580 I slot launch_slot_: id  1 | task 2271 | processing task, is_child = 0
0.08.408.405 I slot print_timing: id  1 | task 2271 | prompt eval time =      44.71 ms /  2037 tokens (    0.02 ms per token, 45558.24 tokens per second)
0.08.408.409 I slot print_timing: id  1 | task 2271 |        eval time =     162.09 ms /   102 tokens (    1.59 ms per token,   629.29 tokens per second)
0.08.408.409 I slot print_timing: id  1 | task 2271 |       total time =     206.80 ms /  2139 tokens
0.08.408.410 I slot print_timing: id  1 | task 2271 |    graphs reused =       2257
0.08.408.508 I slot      release: id  1 | task 2271 | stop processing: n_tokens = 2138, truncated = 0
0.08.416.473 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.111
0.08.434.883 I slot launch_slot_: id  1 | task 2376 | processing task, is_child = 0
0.08.641.631 I slot print_timing: id  1 | task 2376 | prompt eval time =      46.89 ms /  2074 tokens (    0.02 ms per token, 44231.18 tokens per second)
0.08.641.634 I slot print_timing: id  1 | task 2376 |        eval time =     159.83 ms /   102 tokens (    1.57 ms per token,   638.19 tokens per second)
0.08.641.635 I slot print_timing: id  1 | task 2376 |       total time =     206.72 ms /  2176 tokens
0.08.641.636 I slot print_timing: id  1 | task 2376 |    graphs reused =       2357
0.08.641.730 I slot      release: id  1 | task 2376 | stop processing: n_tokens = 2175, truncated = 0
0.08.650.114 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.109
0.08.668.294 I slot launch_slot_: id  1 | task 2481 | processing task, is_child = 0
0.08.873.906 I slot print_timing: id  1 | task 2481 | prompt eval time =      47.22 ms /  2103 tokens (    0.02 ms per token, 44532.44 tokens per second)
0.08.873.908 I slot print_timing: id  1 | task 2481 |        eval time =     158.36 ms /   101 tokens (    1.57 ms per token,   637.79 tokens per second)
0.08.873.909 I slot print_timing: id  1 | task 2481 |       total time =     205.58 ms /  2204 tokens
0.08.873.910 I slot print_timing: id  1 | task 2481 |    graphs reused =       2456
0.08.874.005 I slot      release: id  1 | task 2481 | stop processing: n_tokens = 2203, truncated = 0
0.08.881.887 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.108
0.08.900.255 I slot launch_slot_: id  1 | task 2585 | processing task, is_child = 0
0.09.106.932 I slot print_timing: id  1 | task 2585 | prompt eval time =      46.66 ms /  2066 tokens (    0.02 ms per token, 44273.96 tokens per second)
0.09.106.935 I slot print_timing: id  1 | task 2585 |        eval time =     159.98 ms /   102 tokens (    1.57 ms per token,   637.57 tokens per second)
0.09.106.935 I slot print_timing: id  1 | task 2585 |       total time =     206.65 ms /  2168 tokens
0.09.106.936 I slot print_timing: id  1 | task 2585 |    graphs reused =       2556
0.09.107.031 I slot      release: id  1 | task 2585 | stop processing: n_tokens = 2167, truncated = 0
0.09.113.195 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.109
0.09.131.354 I slot launch_slot_: id  1 | task 2690 | processing task, is_child = 0
0.09.338.306 I slot print_timing: id  1 | task 2690 | prompt eval time =      46.95 ms /  2089 tokens (    0.02 ms per token, 44491.30 tokens per second)
0.09.338.309 I slot print_timing: id  1 | task 2690 |        eval time =     159.97 ms /   102 tokens (    1.57 ms per token,   637.60 tokens per second)
0.09.338.310 I slot print_timing: id  1 | task 2690 |       total time =     206.93 ms /  2191 tokens
0.09.338.311 I slot print_timing: id  1 | task 2690 |    graphs reused =       2656
0.09.338.406 I slot      release: id  1 | task 2690 | stop processing: n_tokens = 2190, truncated = 0
0.09.344.653 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.108
0.09.363.330 I slot launch_slot_: id  1 | task 2795 | processing task, is_child = 0
0.09.569.654 I slot print_timing: id  1 | task 2795 | prompt eval time =      46.61 ms /  2068 tokens (    0.02 ms per token, 44371.02 tokens per second)
0.09.569.657 I slot print_timing: id  1 | task 2795 |        eval time =     159.69 ms /   102 tokens (    1.57 ms per token,   638.75 tokens per second)
0.09.569.657 I slot print_timing: id  1 | task 2795 |       total time =     206.29 ms /  2170 tokens
0.09.569.658 I slot print_timing: id  1 | task 2795 |    graphs reused =       2756
0.09.569.757 I slot      release: id  1 | task 2795 | stop processing: n_tokens = 2169, truncated = 0
0.09.575.808 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.109
0.09.594.049 I slot launch_slot_: id  1 | task 2900 | processing task, is_child = 0
0.09.775.700 I slot print_timing: id  1 | task 2900 | prompt eval time =      46.63 ms /  2075 tokens (    0.02 ms per token, 44497.34 tokens per second)
0.09.775.704 I slot print_timing: id  1 | task 2900 |        eval time =     134.99 ms /    86 tokens (    1.57 ms per token,   637.08 tokens per second)
0.09.775.704 I slot print_timing: id  1 | task 2900 |       total time =     181.62 ms /  2161 tokens
0.09.775.705 I slot print_timing: id  1 | task 2900 |    graphs reused =       2840
0.09.775.799 I slot      release: id  1 | task 2900 | stop processing: n_tokens = 2160, truncated = 0
0.09.782.826 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.109
0.09.801.345 I slot launch_slot_: id  1 | task 2989 | processing task, is_child = 0
0.10.013.711 I slot print_timing: id  1 | task 2989 | prompt eval time =      47.88 ms /  2161 tokens (    0.02 ms per token, 45137.44 tokens per second)
0.10.013.714 I slot print_timing: id  1 | task 2989 |        eval time =     164.46 ms /   105 tokens (    1.57 ms per token,   638.46 tokens per second)
0.10.013.714 I slot print_timing: id  1 | task 2989 |       total time =     212.34 ms /  2266 tokens
0.10.013.715 I slot print_timing: id  1 | task 2989 |    graphs reused =       2943
0.10.013.811 I slot      release: id  1 | task 2989 | stop processing: n_tokens = 2265, truncated = 0
0.10.021.675 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.105
0.10.040.258 I slot launch_slot_: id  1 | task 3097 | processing task, is_child = 0
0.10.255.027 I slot print_timing: id  1 | task 3097 | prompt eval time =      48.38 ms /  2266 tokens (    0.02 ms per token, 46839.47 tokens per second)
0.10.255.030 I slot print_timing: id  1 | task 3097 |        eval time =     166.36 ms /   105 tokens (    1.58 ms per token,   631.15 tokens per second)
0.10.255.031 I slot print_timing: id  1 | task 3097 |       total time =     214.74 ms /  2371 tokens
0.10.255.032 I slot print_timing: id  1 | task 3097 |    graphs reused =       3045
